
=== CHECKPOINT Fri Jun  5 17:21:39 2026
--- BCP #1 ---
 NumPaginas   : 3
 MemKB        : 8

--- BCP #82 ---
 ID           : P-197
 Nombre       : Proceso_197
 Llegada      : 421
 CiclosTot    : 72505
 CiclosRest   : 72505
 RafagaActual : 48
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 11
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 308
 Variable2    : 757
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #83 ---
 ID           : R-147
 Nombre       : Proceso_147
 Llegada      : 42
 CiclosTot    : 36739
 CiclosRest   : 36739
 RafagaActual : 36
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 24
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 587
 Variable2    : 782
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #84 ---
 ID           : P-145
 Nombre       : Proceso_145
 Llegada      : 631
 CiclosTot    : 68097
 CiclosRest   : 68097
 RafagaActual : 31
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 25
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 162
 Variable2    : 954
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #85 ---
 ID           : E-82
 Nombre       : Proceso_82
 Llegada      : 727
 CiclosTot    : 13632
 CiclosRest   : 13632
 RafagaActual : 34
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 22
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 610
 Variable2    : 116
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #86 ---
 ID           : B-157
 Nombre       : Proceso_157
 Llegada      : 21
 CiclosTot    : 6902
 CiclosRest   : 6902
 RafagaActual : 34
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 25
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 501
 Variable2    : 641
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #87 ---
 ID           : S-44
 Nombre       : Proceso_44
 Llegada      : 284
 CiclosTot    : 8181
 CiclosRest   : 8181
 RafagaActual : 47
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 10
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 475
 Variable2    : 478
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #88 ---
 ID           : T-19
 Nombre       : Proceso_19
 Llegada      : 283
 CiclosTot    : 47427
 CiclosRest   : 47427
 RafagaActual : 18
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 28
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 480
 Variable2    : 586
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 1
 MemKB        : 4

--- BCP #89 ---
 ID           : T-123
 Nombre       : Proceso_123
 Llegada      : 527
 CiclosTot    : 79411
 CiclosRest   : 79411
 RafagaActual : 13
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 15
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 271
 Variable2    : 902
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #90 ---
 ID           : U-124
 Nombre       : Proceso_124
 Llegada      : 362
 CiclosTot    : 41711
 CiclosRest   : 41711
 RafagaActual : 27
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 25
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 792
 Variable2    : 395
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #91 ---
 ID           : Q-172
 Nombre       : Proceso_172
 Llegada      : 710
 CiclosTot    : 82148
 CiclosRest   : 82148
 RafagaActual : 67
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 19
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 293
 Variable2    : 876
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 1
 MemKB        : 4

--- BCP #92 ---
 ID           : H-59
 Nombre       : Proceso_59
 Llegada      : 775
 CiclosTot    : 20470
 CiclosRest   : 20470
 RafagaActual : 55
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 30
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 129
 Variable2    : 461
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #93 ---
 ID           : G-84
 Nombre       : Proceso_84
 Llegada      : 773
 CiclosTot    : 82629
 CiclosRest   : 82629
 RafagaActual : 66
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 15
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 685
 Variable2    : 983
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 1
 MemKB        : 4

--- BCP #94 ---
 ID           : Y-180
 Nombre       : Proceso_180
 Llegada      : 542
 CiclosTot    : 51069
 CiclosRest   : 51069
 RafagaActual : 34
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 22
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 658
 Variable2    : 73
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #95 ---
 ID           : A-130
 Nombre       : Proceso_130
 Llegada      : 234
 CiclosTot    : 68250
 CiclosRest   : 68250
 RafagaActual : 21
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 10
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 984
 Variable2    : 289
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 1
 MemKB        : 4

--- BCP #96 ---
 ID           : V-99
 Nombre       : Proceso_99
 Llegada      : 214
 CiclosTot    : 3045
 CiclosRest   : 3045
 RafagaActual : 15
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 15
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 983
 Variable2    : 494
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #97 ---
 ID           : A-0
 Nombre       : Proceso_0
 Llegada      : 582
 CiclosTot    : 72216
 CiclosRest   : 72216
 RafagaActual : 28
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 16
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 452
 Variable2    : 245
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #98 ---
 ID           : Q-42
 Nombre       : Proceso_42
 Llegada      : 556
 CiclosTot    : 36519
 CiclosRest   : 36519
 RafagaActual : 60
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 21
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 837
 Variable2    : 561
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #99 ---
 ID           : A-104
 Nombre       : Proceso_104
 Llegada      : 278
 CiclosTot    : 41626
 CiclosRest   : 41626
 RafagaActual : 54
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 20
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 743
 Variable2    : 85
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #100 ---
 ID           : N-195
 Nombre       : Proceso_195
 Llegada      : 476
 CiclosTot    : 16041
 CiclosRest   : 16041
 RafagaActual : 37
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 24
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 631
 Variable2    : 502
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #101 ---
 ID           : K-10
 Nombre       : Proceso_10
 Llegada      : 573
 CiclosTot    : 2727
 CiclosRest   : 2727
 RafagaActual : 56
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 23
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 288
 Variable2    : 936
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #102 ---
 ID           : Q-16
 Nombre       : Proceso_16
 Llegada      : 783
 CiclosTot    : 38558
 CiclosRest   : 38558
 RafagaActual : 49
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 28
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 253
 Variable2    : 186
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #103 ---
 ID           : M-90
 Nombre       : Proceso_90
 Llegada      : 290
 CiclosTot    : 6419
 CiclosRest   : 6419
 RafagaActual : 13
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 18
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 154
 Variable2    : 116
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #104 ---
 ID           : C-80
 Nombre       : Proceso_80
 Llegada      : 652
 CiclosTot    : 6311
 CiclosRest   : 6311
 RafagaActual : 36
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 16
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 162
 Variable2    : 249
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #105 ---
 ID           : W-152
 Nombre       : Proceso_152
 Llegada      : 93
 CiclosTot    : 68517
 CiclosRest   : 68517
 RafagaActual : 56
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 15
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 876
 Variable2    : 723
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #106 ---
 ID           : T-149
 Nombre       : Proceso_149
 Llegada      : 108
 CiclosTot    : 59571
 CiclosRest   : 59571
 RafagaActual : 19
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 16
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 36
 Variable2    : 769
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #107 ---
 ID           : V-125
 Nombre       : Proceso_125
 Llegada      : 719
 CiclosTot    : 74097
 CiclosRest   : 74097
 RafagaActual : 60
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 19
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 817
 Variable2    : 558
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #108 ---
 ID           : P-171
 Nombre       : Proceso_171
 Llegada      : 77
 CiclosTot    : 24471
 CiclosRest   : 24471
 RafagaActual : 58
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 14
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 258
 Variable2    : 482
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #109 ---
 ID           : I-86
 Nombre       : Proceso_86
 Llegada      : 460
 CiclosTot    : 49907
 CiclosRest   : 49907
 RafagaActual : 46
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 25
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 723
 Variable2    : 962
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #110 ---
 ID           : D-185
 Nombre       : Proceso_185
 Llegada      : 770
 CiclosTot    : 16205
 CiclosRest   : 16205
 RafagaActual : 60
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 24
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 735
 Variable2    : 533
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #111 ---
 ID           : R-199
 Nombre       : Proceso_199
 Llegada      : 118
 CiclosTot    : 80044
 CiclosRest   : 80044
 RafagaActual : 27
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 22
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 705
 Variable2    : 993
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #112 ---
 ID           : I-8
 Nombre       : Proceso_8
 Llegada      : 22
 CiclosTot    : 63066
 CiclosRest   : 63066
 RafagaActual : 30
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 14
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 976
 Variable2    : 288
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 1
 MemKB        : 4

--- BCP #113 ---
 ID           : D-55
 Nombre       : Proceso_55
 Llegada      : 181
 CiclosTot    : 64028
 CiclosRest   : 64028
 RafagaActual : 52
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 22
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 111
 Variable2    : 532
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 1
 MemKB        : 4

--- BCP #114 ---
 ID           : W-204
 Nombre       : Proceso_204
 Llegada      : 641
 CiclosTot    : 53668
 CiclosRest   : 53668
 RafagaActual : 32
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 26
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 368
 Variable2    : 791
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #115 ---
 ID           : C-54
 Nombre       : Proceso_54
 Llegada      : 798
 CiclosTot    : 42210
 CiclosRest   : 42210
 RafagaActual : 65
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 15
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 987
 Variable2    : 283
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #116 ---
 ID           : V-21
 Nombre       : Proceso_21
 Llegada      : 618
 CiclosTot    : 11160
 CiclosRest   : 11160
 RafagaActual : 55
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 23
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 663
 Variable2    : 751
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #117 ---
 ID           : V-229
 Nombre       : Proceso_229
 Llegada      : 275
 CiclosTot    : 62986
 CiclosRest   : 62986
 RafagaActual : 57
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 14
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 663
 Variable2    : 269
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #118 ---
 ID           : U-150
 Nombre       : Proceso_150
 Llegada      : 107
 CiclosTot    : 66480
 CiclosRest   : 66480
 RafagaActual : 59
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 28
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 211
 Variable2    : 975
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 1
 MemKB        : 4

--- BCP #119 ---
 ID           : U-176
 Nombre       : Proceso_176
 Llegada      : 566
 CiclosTot    : 42513
 CiclosRest   : 42513
 RafagaActual : 51
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 19
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 70
 Variable2    : 813
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #120 ---
 ID           : R-95
 Nombre       : Proceso_95
 Llegada      : 239
 CiclosTot    : 11820
 CiclosRest   : 11820
 RafagaActual : 38
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 24
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 585
 Variable2    : 448
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 1
 MemKB        : 4

--- BCP #121 ---
 ID           : D-81
 Nombre       : Proceso_81
 Llegada      : 577
 CiclosTot    : 16577
 CiclosRest   : 16577
 RafagaActual : 37
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 11
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 786
 Variable2    : 777
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #122 ---
 ID           : H-137
 Nombre       : Proceso_137
 Llegada      : 479
 CiclosTot    : 36970
 CiclosRest   : 36970
 RafagaActual : 45
 TiempoEjec   : 0
